等級,所需經驗值,HP,MP,物理攻擊,法術攻擊,物理防禦,法術防禦,命中,閃避,BOSS攻擊傷害提升,BOSS傷害減少,PVP攻擊傷害提升,遊戲內推薦戰力
1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,240,10,8,8,5,5,4,4,5,5,1,2341
3,240,480,20,16,16,10,10,8,8,9,9,2,2638
4,700,720,30,24,24,15,15,12,12,14,14,3,2767
5,1200,960,40,32,32,20,20,16,16,18,18,4,3186
6,1400,1200,50,40,40,25,25,20,20,23,23,5,3448
7,1730,1440,60,48,48,30,30,24,24,27,27,6,3681
8,2370,1680,70,56,56,35,35,28,28,32,32,7,4153
9,3120,1920,80,64,64,40,40,32,32,36,36,8,4709
10,4210,2160,90,72,72,45,45,36,36,41,41,9,5008
11,5390,2400,100,80,80,50,50,40,40,45,45,10,5311
12,6900,2640,110,88,88,55,55,44,44,50,50,11,6673
13,8760,2880,120,96,96,60,60,48,48,54,54,12,6994
14,11040,3120,130,104,104,65,65,52,52,59,59,13,7279
15,13800,3360,140,112,112,70,70,56,56,63,63,14,7626
16,17110,3600,150,120,120,75,75,60,60,68,68,15,7897
17,21050,3840,160,128,128,80,80,64,64,72,72,16,8928
18,25680,4080,170,136,136,85,85,68,68,77,77,17,9332
19,31070,4320,180,144,144,90,90,72,72,81,81,18,9825
20,37280,4560,190,152,152,95,95,76,76,86,86,19,10095
21,44360,4800,200,160,160,100,100,80,80,90,90,20,11956
22,52340,5040,210,168,168,105,105,84,84,95,95,21,12505
23,61240,5280,220,176,176,110,110,88,88,99,99,22,12804
24,71040,5520,230,184,184,115,115,92,92,104,104,23,13075
25,81700,5760,240,192,192,120,120,96,96,108,108,24,13320
26,116010,6000,250,200,200,125,125,100,100,113,113,25,14303
27,129840,6240,260,208,208,130,130,104,104,117,117,26,14648
28,145210,6480,270,216,216,135,135,108,108,122,122,27,16536
29,162290,6720,280,224,224,140,140,112,112,126,126,28,16795
30,181250,6960,290,232,232,145,145,116,116,131,131,29,17080
31,202270,7200,300,240,240,150,150,120,120,135,135,30,22331
32,225570,7440,310,248,248,155,155,124,124,140,140,31,22948
33,251380,7680,320,256,256,160,160,128,128,144,144,32,23260
34,279940,7920,330,264,264,165,165,132,132,149,149,33,23546
35,311520,8160,340,272,272,170,170,136,136,153,153,34,23937
36,346410,8400,350,280,280,175,175,140,140,158,158,35,28936
37,384930,8640,360,288,288,180,180,144,144,162,162,36,29351
38,427430,8880,370,296,296,185,185,148,148,167,167,37,29825
39,474280,9120,380,304,304,190,190,152,152,171,171,38,30219
40,525880,9360,390,312,312,195,195,156,156,176,176,39,30587
41,2160320,9600,400,320,320,200,200,160,160,180,180,40,32741
42,2391910,9840,410,328,328,205,205,164,164,185,185,41,34942
43,2646410,10080,420,336,336,210,210,168,168,189,189,42,35350
44,2925870,10320,430,344,344,215,215,172,172,194,194,43,36479
45,3232500,10560,440,352,352,220,220,176,176,198,198,44,36807
46,3568680,10800,450,360,360,225,225,180,180,203,203,45,39863
47,3936970,11040,460,368,368,230,230,184,184,207,207,46,40184
48,4340120,11280,470,376,376,235,235,188,188,212,212,47,41312
49,4781080,11520,480,384,384,240,240,192,192,216,216,48,41639
50,5263010,11760,490,392,392,245,245,196,196,221,221,49,41994
51,5789310,12000,500,400,400,250,250,200,200,225,225,50,44115
52,6363610,12240,510,408,408,255,255,204,204,230,230,51,45144
53,6989790,12480,520,416,416,260,260,208,208,234,234,52,45660
54,7671990,12720,530,424,424,265,265,212,212,239,239,53,46262
55,8414640,12960,540,432,432,270,270,216,216,243,243,54,46628
56,10905370,13200,550,440,440,275,275,220,220,248,248,55,49447
57,11943560,13440,560,448,448,280,280,224,224,252,252,56,49991
58,13071030,13680,570,456,456,285,285,228,228,257,257,57,50297
59,14294480,13920,580,464,464,290,290,232,232,261,261,58,50508
60,15621010,14160,590,472,472,295,295,236,236,266,266,59,50807
61,17058140,14400,600,480,480,300,300,240,240,270,270,60,51784
62,18613840,14640,610,488,488,305,305,244,244,275,275,61,52029
63,20296530,14880,620,496,496,310,310,248,248,279,279,62,52314
64,22115100,15120,630,504,504,315,315,252,252,284,284,63,52911
65,24078920,15360,640,512,512,320,320,256,256,288,288,64,53306
66,26197860,15600,650,520,520,325,325,260,260,293,293,65,54434
67,28482310,15840,660,528,528,330,330,264,264,297,297,66,54724
68,30943180,16080,670,536,536,335,335,268,268,302,302,67,55087
69,33591920,16320,680,544,544,340,340,272,272,306,306,68,55400
70,36440510,16560,690,552,552,345,345,276,276,311,311,69,55740
